id,proc_id,subspecialty_id,last_modified_user_id,last_modified_date,created_user_id,created_date
2,48,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
3,41,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
4,47,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
5,79,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
6,173,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
7,42,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
9,40,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
10,46,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
11,52,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
12,45,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
13,53,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
14,38,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
92,54,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
93,41,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
94,56,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
95,350,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
96,33,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
97,59,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
98,266,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
99,61,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
100,62,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
101,65,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
102,66,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
103,67,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
104,68,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
105,69,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
106,70,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
107,71,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
108,72,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
109,73,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
110,74,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
111,75,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
112,76,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
113,77,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
114,78,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
115,80,6,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
