id,proc_id,subspecialty_subsection_id,last_modified_user_id,last_modified_date,created_user_id,created_date
1,8,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
2,9,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
3,10,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
4,11,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
5,12,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
6,13,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
7,14,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
8,15,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
9,16,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
10,17,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
11,18,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
12,19,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
13,20,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
14,21,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
15,33,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
16,34,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
17,35,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
18,36,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
19,81,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
20,197,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
21,224,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
22,225,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
23,226,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
24,227,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
25,231,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
26,232,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
27,234,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
28,242,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
29,243,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
30,244,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
31,245,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
32,246,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
33,247,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
35,249,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
36,250,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
37,252,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
38,253,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
