id,drug_id,allergy_id,last_modified_user_id,created_user_id,last_modified_date,created_date
1,1,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
2,2,2,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
3,3,2,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
4,4,2,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
5,5,2,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
6,7,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
7,9,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
8,10,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
9,15,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
10,49,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
11,50,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
12,51,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
13,52,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
14,53,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
15,54,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
16,60,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
17,74,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
18,75,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
19,76,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
20,77,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
21,78,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
22,79,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
23,80,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
24,81,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
25,83,7,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
26,85,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
27,88,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
28,105,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
29,107,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
30,108,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
31,109,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
32,113,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
33,117,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
34,119,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
35,129,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
36,130,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
37,145,11,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
38,147,11,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
39,148,11,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
40,149,11,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
41,150,11,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
42,153,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
43,154,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
44,155,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
45,156,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
46,157,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
47,158,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
48,159,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
49,160,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
50,161,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
51,162,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
52,163,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
53,164,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
54,165,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
55,166,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
56,167,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
57,170,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
58,171,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
59,172,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
60,173,4,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
61,176,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
62,179,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
63,194,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
64,231,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
65,232,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
66,233,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
67,234,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
68,248,1,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
69,250,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
70,255,6,1,1,"1900-01-01 00:00:00","1900-01-01 00:00:00"
