proc_id,opcs_code_id,last_modified_user_id,last_modified_date,created_user_id,created_date
1,172,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
2,158,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
3,155,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
5,160,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
7,174,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
8,138,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
9,93,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
10,89,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
11,82,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
12,83,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
13,81,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
14,117,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
15,116,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
16,74,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
17,74,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
18,96,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
19,97,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
20,116,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
21,104,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
22,33,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
23,40,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
24,35,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
26,35,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
27,31,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
28,3,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
29,4,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
30,2,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
31,14,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
32,246,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
33,259,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
34,73,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
35,75,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
36,114,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
37,92,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
38,296,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
40,298,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
41,465,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
42,425,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
45,450,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
46,451,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
47,456,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
48,437,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
49,438,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
50,420,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
52,387,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
53,381,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
54,291,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
56,311,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
59,314,1,"2000-01-01 00:00:00",1,"2000-01-01 00:00:00"
