id,site_id,subspecialty_id,drug_id,last_modified_user_id,last_modified_date,created_user_id,created_date
1,1,1,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
2,1,1,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
3,1,1,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
4,1,1,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
5,1,2,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
6,1,2,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
7,1,2,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
8,1,2,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
9,1,3,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
10,1,3,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
11,1,3,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
12,1,3,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
13,1,4,2,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
14,1,4,3,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
15,1,4,60,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
16,1,4,152,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
17,1,4,153,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
18,1,4,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
19,1,4,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
20,1,4,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
21,1,4,280,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
22,1,4,497,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
23,1,4,502,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
24,1,4,557,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
25,1,4,577,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
26,1,4,610,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
27,1,4,793,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
28,1,4,926,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
29,1,5,16,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
30,1,5,153,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
31,1,5,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
32,1,5,178,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
33,1,5,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
34,1,5,265,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
35,1,5,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
36,1,5,280,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
37,1,5,397,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
38,1,5,576,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
39,1,5,650,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
40,1,6,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
41,1,6,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
42,1,6,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
43,1,6,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
44,1,7,3,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
45,1,7,60,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
46,1,7,75,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
47,1,7,107,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
48,1,7,119,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
49,1,7,129,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
50,1,7,130,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
51,1,7,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
52,1,7,178,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
53,1,7,255,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
54,1,7,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
55,1,7,280,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
56,1,7,421,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
57,1,7,557,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
58,1,7,569,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
59,1,7,611,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
60,1,7,793,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
61,1,7,844,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
62,1,7,935,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
63,1,7,952,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
64,1,8,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
65,1,8,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
66,1,8,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
67,1,8,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
68,1,9,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
69,1,9,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
70,1,9,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
71,1,9,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
72,1,10,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
73,1,10,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
74,1,10,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
75,1,10,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
76,1,11,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
77,1,11,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
78,1,11,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
79,1,11,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
80,1,12,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
81,1,12,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
82,1,12,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
83,1,12,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
84,1,13,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
85,1,13,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
86,1,13,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
87,1,13,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
88,1,14,60,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
89,1,14,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
90,1,14,179,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
91,1,14,262,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
92,1,14,265,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
93,1,14,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
94,1,14,280,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
95,1,14,610,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
96,1,15,18,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
97,1,15,28,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
98,1,15,60,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
99,1,15,75,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
100,1,15,87,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
101,1,15,107,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
102,1,15,129,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
103,1,15,137,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
104,1,15,152,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
105,1,15,153,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
106,1,15,195,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
107,1,15,199,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
108,1,15,255,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
109,1,15,265,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
110,1,15,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
111,1,15,280,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
112,1,15,497,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
113,1,15,557,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
114,1,15,569,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
115,1,15,585,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
116,1,15,600,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
117,1,15,656,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
118,1,15,687,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
119,1,15,793,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
120,1,15,794,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
121,1,15,795,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
122,1,15,797,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
123,1,15,835,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
124,1,15,912,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
125,1,15,935,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
126,1,15,963,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
127,1,16,3,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
128,1,16,60,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
129,1,16,75,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
130,1,16,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
131,1,16,265,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
132,1,16,278,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
133,1,16,573,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
134,1,16,791,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
135,2,1,176,1,"1900-01-01 00:00:00",1,"1900-01-01 00:00:00"
